11, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 79 64 112 247 240 67 0 107 0 3 72 14 0 42 95 64 94 247 240 67 0 107 0 3 72 15 0 43 110 64 77 247 240 67 0 107 0 3 72 16 0 44 99 64 86 247 240 67 0 107 0 3 72 17 0 45 115 64 68 247 240 67 0 107 0 3 72 18 0 47 66 64 114 247 240 67 0 107 0 3 72 19 0 48 82 64 96 247 240 67 0 107 0 3 72 20 0 49 97 64 79 247 240 67 0 107 0 3 72 21 0 50 113 64 61 247 240 67 0 107 0 3 72 22 0 52 64 64 107 247 240 67 0 107 0 3 72 23 0 53 79 64 90 247 240 67 0 107 0 3 72 24 0 54 95 64 72 247 240 67 0 107 0 3 72 25 0 55 110 64 55 247 240 67 0 107 0 3 72 26 0 56 99 64 64 247 240 67 0 107 0 3 72 27 0 57 115 64 46 247 240 67 0 107 0 3 72 28 0 59 66 64 92 247 240 67 0 107 0 3 72 29 0 60 82 64 74 247 240 67 0 107 0 3 72 30 0 61 97 64 57 247 240 67 0 107 0 3 72 31 0 62 113 64 39 247 240 67 0 107 0 3 72 32 0 64 64 64 85 247 240 67 0 107 0 3 72 33 0 65 79 64 68 247 240 67 0 107 0 3 72 34 0 66 95 64 50 247 240 67 0 107 0 3 72 35 0 67 110 64 33 247 240 67 0 107 0 3 72 36 0 68 99 64 42 247 240 67 0 107 0 3 72 37 0 69 115 64 24 247 240 67 0 107 0 3 72 38 0 71 66 64 70 247 240 67 0 107 0 3 72 39 0 72 82 64 52 247 240 67 0 107 0 3 72 40 0 73 97 64 35 247 240 67 0 107 0 3 72 41 0 74 113 64 17 247 240 67 0 107 0 3 72 42 0 76 64 64 63 247 240 67 0 107 0 3 72 43 0 77 79 64 46 247 240 67 0 107 0 3 72 44 0 78 95 64 28 247 240 67 0 107 0 3 72 45 0 79 110 64 11 247 240 67 0 107 0 3 72 46 0 80 99 64 20 247 240 67 0 107 0 3 72 47 0 81 115 64 2 247 240 67 0 107 0 3 72 48 0 83 66 64 48 247 240 67 0 107 0 3 72 49 0 84 82 64 30 247 240 67 0 107 0 3 72 50 0 85 97 64 13 247 240 67 0 107 0 3 72 51 0 86 113 64 123 247 ;
12, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 81 64 110 247 240 67 0 107 0 3 72 14 0 42 98 64 91 247 240 67 0 107 0 3 72 15 0 43 74 64 113 247 240 67 0 107 0 3 72 16 0 44 91 64 94 247 240 67 0 107 0 3 72 17 0 45 108 64 75 247 240 67 0 107 0 3 72 18 0 46 125 64 56 247 240 67 0 107 0 3 72 19 0 47 101 64 78 247 240 67 0 107 0 3 72 20 0 48 118 64 59 247 240 67 0 107 0 3 72 21 0 50 71 64 103 247 240 67 0 107 0 3 72 22 0 51 88 64 84 247 240 67 0 107 0 3 72 23 0 52 64 64 106 247 240 67 0 107 0 3 72 24 0 53 81 64 87 247 240 67 0 107 0 3 72 25 0 54 98 64 68 247 240 67 0 107 0 3 72 26 0 55 74 64 90 247 240 67 0 107 0 3 72 27 0 56 91 64 71 247 240 67 0 107 0 3 72 28 0 57 108 64 52 247 240 67 0 107 0 3 72 29 0 58 125 64 33 247 240 67 0 107 0 3 72 30 0 59 101 64 55 247 240 67 0 107 0 3 72 31 0 60 118 64 36 247 240 67 0 107 0 3 72 32 0 62 71 64 80 247 240 67 0 107 0 3 72 33 0 63 88 64 61 247 240 67 0 107 0 3 72 34 0 64 64 64 83 247 240 67 0 107 0 3 72 35 0 65 81 64 64 247 240 67 0 107 0 3 72 36 0 66 98 64 45 247 240 67 0 107 0 3 72 37 0 67 74 64 67 247 240 67 0 107 0 3 72 38 0 68 91 64 48 247 240 67 0 107 0 3 72 39 0 69 108 64 29 247 240 67 0 107 0 3 72 40 0 70 125 64 10 247 240 67 0 107 0 3 72 41 0 71 101 64 32 247 240 67 0 107 0 3 72 42 0 72 118 64 13 247 240 67 0 107 0 3 72 43 0 74 71 64 57 247 240 67 0 107 0 3 72 44 0 75 88 64 38 247 240 67 0 107 0 3 72 45 0 76 64 64 60 247 240 67 0 107 0 3 72 46 0 77 81 64 41 247 240 67 0 107 0 3 72 47 0 78 98 64 22 247 240 67 0 107 0 3 72 48 0 79 74 64 44 247 240 67 0 107 0 3 72 49 0 80 91 64 25 247 240 67 0 107 0 3 72 50 0 81 108 64 6 247 240 67 0 107 0 3 72 51 0 82 125 64 115 247 240 67 0 107 0 3 72 52 0 83 101 64 9 247 240 67 0 107 0 3 72 53 0 84 118 64 118 247 240 67 0 107 0 3 72 54 0 86 71 64 34 247 240 67 0 107 0 3 72 55 0 87 88 64 15 247 240 67 0 107 0 3 72 56 0 88 64 64 37 247 ;
13, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 121 64 70 247 240 67 0 107 0 3 72 14 0 42 98 64 91 247 240 67 0 107 0 3 72 15 0 43 74 64 113 247 240 67 0 107 0 3 72 16 0 45 67 64 117 247 240 67 0 107 0 3 72 17 0 45 108 64 75 247 240 67 0 107 0 3 72 18 0 46 84 64 97 247 240 67 0 107 0 3 72 19 0 46 125 64 55 247 240 67 0 107 0 3 72 20 0 47 101 64 77 247 240 67 0 107 0 3 72 21 0 49 94 64 81 247 240 67 0 107 0 3 72 22 0 50 71 64 102 247 240 67 0 107 0 3 72 23 0 52 64 64 106 247 240 67 0 107 0 3 72 24 0 53 121 64 47 247 240 67 0 107 0 3 72 25 0 54 98 64 68 247 240 67 0 107 0 3 72 26 0 55 74 64 90 247 240 67 0 107 0 3 72 27 0 57 67 64 94 247 240 67 0 107 0 3 72 28 0 57 108 64 52 247 240 67 0 107 0 3 72 29 0 58 84 64 74 247 240 67 0 107 0 3 72 30 0 58 125 64 32 247 240 67 0 107 0 3 72 31 0 59 101 64 54 247 240 67 0 107 0 3 72 32 0 61 94 64 58 247 240 67 0 107 0 3 72 33 0 62 71 64 79 247 240 67 0 107 0 3 72 34 0 64 64 64 83 247 240 67 0 107 0 3 72 35 0 65 121 64 24 247 240 67 0 107 0 3 72 36 0 66 98 64 45 247 240 67 0 107 0 3 72 37 0 67 74 64 67 247 240 67 0 107 0 3 72 38 0 69 67 64 71 247 240 67 0 107 0 3 72 39 0 69 108 64 29 247 240 67 0 107 0 3 72 40 0 70 84 64 51 247 240 67 0 107 0 3 72 41 0 70 125 64 9 247 240 67 0 107 0 3 72 42 0 71 101 64 31 247 240 67 0 107 0 3 72 43 0 73 94 64 35 247 240 67 0 107 0 3 72 44 0 74 71 64 56 247 240 67 0 107 0 3 72 45 0 76 64 64 60 247 240 67 0 107 0 3 72 46 0 77 121 64 1 247 240 67 0 107 0 3 72 47 0 78 98 64 22 247 240 67 0 107 0 3 72 48 0 79 74 64 44 247 240 67 0 107 0 3 72 49 0 81 67 64 48 247 240 67 0 107 0 3 72 50 0 81 108 64 6 247 240 67 0 107 0 3 72 51 0 82 84 64 28 247 240 67 0 107 0 3 72 52 0 82 125 64 114 247 240 67 0 107 0 3 72 53 0 83 101 64 8 247 240 67 0 107 0 3 72 54 0 85 94 64 12 247 240 67 0 107 0 3 72 55 0 86 71 64 33 247 240 67 0 107 0 3 72 56 0 88 64 64 37 247 ;
14, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 74 64 117 247 240 67 0 107 0 3 72 14 0 42 85 64 104 247 240 67 0 107 0 3 72 15 0 43 120 64 67 247 240 67 0 107 0 3 72 16 0 45 66 64 118 247 240 67 0 107 0 3 72 17 0 45 91 64 92 247 240 67 0 107 0 3 72 18 0 46 101 64 80 247 240 67 0 107 0 3 72 19 0 47 111 64 68 247 240 67 0 107 0 3 72 20 0 49 83 64 93 247 240 67 0 107 0 3 72 21 0 50 93 64 81 247 240 67 0 107 0 3 72 22 0 51 103 64 69 247 240 67 0 107 0 3 72 23 0 52 64 64 106 247 240 67 0 107 0 3 72 24 0 53 74 64 94 247 240 67 0 107 0 3 72 25 0 54 85 64 81 247 240 67 0 107 0 3 72 26 0 55 120 64 44 247 240 67 0 107 0 3 72 27 0 57 66 64 95 247 240 67 0 107 0 3 72 28 0 57 91 64 69 247 240 67 0 107 0 3 72 29 0 58 101 64 57 247 240 67 0 107 0 3 72 30 0 59 111 64 45 247 240 67 0 107 0 3 72 31 0 61 83 64 70 247 240 67 0 107 0 3 72 32 0 62 93 64 58 247 240 67 0 107 0 3 72 33 0 63 103 64 46 247 240 67 0 107 0 3 72 34 0 64 64 64 83 247 240 67 0 107 0 3 72 35 0 65 74 64 71 247 240 67 0 107 0 3 72 36 0 66 85 64 58 247 240 67 0 107 0 3 72 37 0 67 120 64 21 247 240 67 0 107 0 3 72 38 0 69 66 64 72 247 240 67 0 107 0 3 72 39 0 69 91 64 46 247 240 67 0 107 0 3 72 40 0 70 101 64 34 247 240 67 0 107 0 3 72 41 0 71 111 64 22 247 240 67 0 107 0 3 72 42 0 73 83 64 47 247 240 67 0 107 0 3 72 43 0 74 93 64 35 247 240 67 0 107 0 3 72 44 0 75 103 64 23 247 240 67 0 107 0 3 72 45 0 76 64 64 60 247 240 67 0 107 0 3 72 46 0 77 74 64 48 247 240 67 0 107 0 3 72 47 0 78 85 64 35 247 240 67 0 107 0 3 72 48 0 79 120 64 126 247 240 67 0 107 0 3 72 49 0 81 66 64 49 247 240 67 0 107 0 3 72 50 0 81 91 64 23 247 240 67 0 107 0 3 72 51 0 82 101 64 11 247 240 67 0 107 0 3 72 52 0 83 111 64 127 247 240 67 0 107 0 3 72 53 0 85 83 64 24 247 240 67 0 107 0 3 72 54 0 86 93 64 12 247 240 67 0 107 0 3 72 55 0 87 103 64 0 247 240 67 0 107 0 3 72 56 0 88 64 64 37 247 ;
15, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 104 64 87 247 240 67 0 107 0 3 72 14 0 42 102 64 87 247 240 67 0 107 0 3 72 15 0 43 100 64 87 247 240 67 0 107 0 3 72 16 0 44 99 64 86 247 240 67 0 107 0 3 72 17 0 45 97 64 86 247 240 67 0 107 0 3 72 18 0 47 73 64 107 247 240 67 0 107 0 3 72 19 0 48 71 64 107 247 240 67 0 107 0 3 72 20 0 49 69 64 107 247 240 67 0 107 0 3 72 21 0 50 67 64 107 247 240 67 0 107 0 3 72 22 0 51 66 64 106 247 240 67 0 107 0 3 72 23 0 52 64 64 106 247 240 67 0 107 0 3 72 24 0 53 104 64 64 247 240 67 0 107 0 3 72 25 0 54 102 64 64 247 240 67 0 107 0 3 72 26 0 55 100 64 64 247 240 67 0 107 0 3 72 27 0 56 99 64 63 247 240 67 0 107 0 3 72 28 0 57 97 64 63 247 240 67 0 107 0 3 72 29 0 59 73 64 84 247 240 67 0 107 0 3 72 30 0 60 71 64 84 247 240 67 0 107 0 3 72 31 0 61 69 64 84 247 240 67 0 107 0 3 72 32 0 62 67 64 84 247 240 67 0 107 0 3 72 33 0 63 66 64 83 247 240 67 0 107 0 3 72 34 0 64 64 64 83 247 240 67 0 107 0 3 72 35 0 65 104 64 41 247 240 67 0 107 0 3 72 36 0 66 102 64 41 247 240 67 0 107 0 3 72 37 0 67 100 64 41 247 240 67 0 107 0 3 72 38 0 68 99 64 40 247 240 67 0 107 0 3 72 39 0 69 97 64 40 247 240 67 0 107 0 3 72 40 0 71 73 64 61 247 240 67 0 107 0 3 72 41 0 72 71 64 61 247 240 67 0 107 0 3 72 42 0 73 69 64 61 247 240 67 0 107 0 3 72 43 0 74 67 64 61 247 240 67 0 107 0 3 72 44 0 75 66 64 60 247 240 67 0 107 0 3 72 45 0 76 64 64 60 247 240 67 0 107 0 3 72 46 0 77 104 64 18 247 240 67 0 107 0 3 72 47 0 78 102 64 18 247 240 67 0 107 0 3 72 48 0 79 100 64 18 247 240 67 0 107 0 3 72 49 0 80 99 64 17 247 240 67 0 107 0 3 72 50 0 81 97 64 17 247 240 67 0 107 0 3 72 51 0 83 73 64 38 247 240 67 0 107 0 3 72 52 0 84 71 64 38 247 240 67 0 107 0 3 72 53 0 85 69 64 38 247 240 67 0 107 0 3 72 54 0 86 67 64 38 247 240 67 0 107 0 3 72 55 0 87 66 64 37 247 240 67 0 107 0 3 72 56 0 88 64 64 37 247 ;
16, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 109 64 83 247 240 67 0 107 0 3 72 14 0 41 90 64 100 247 240 67 0 107 0 3 72 15 0 42 117 64 71 247 240 67 0 107 0 3 72 16 0 43 98 64 88 247 240 67 0 107 0 3 72 17 0 44 124 64 60 247 240 67 0 107 0 3 72 18 0 45 105 64 77 247 240 67 0 107 0 3 72 19 0 46 87 64 93 247 240 67 0 107 0 3 72 20 0 47 113 64 65 247 240 67 0 107 0 3 72 21 0 48 94 64 82 247 240 67 0 107 0 3 72 22 0 49 120 64 54 247 240 67 0 107 0 3 72 23 0 50 102 64 70 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 109 64 59 247 240 67 0 107 0 3 72 26 0 53 90 64 76 247 240 67 0 107 0 3 72 27 0 54 117 64 47 247 240 67 0 107 0 3 72 28 0 55 98 64 64 247 240 67 0 107 0 3 72 29 0 56 124 64 36 247 240 67 0 107 0 3 72 30 0 57 105 64 53 247 240 67 0 107 0 3 72 31 0 58 87 64 69 247 240 67 0 107 0 3 72 32 0 59 113 64 41 247 240 67 0 107 0 3 72 33 0 60 94 64 58 247 240 67 0 107 0 3 72 34 0 61 120 64 30 247 240 67 0 107 0 3 72 35 0 62 102 64 46 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 109 64 35 247 240 67 0 107 0 3 72 38 0 65 90 64 52 247 240 67 0 107 0 3 72 39 0 66 117 64 23 247 240 67 0 107 0 3 72 40 0 67 98 64 40 247 240 67 0 107 0 3 72 41 0 68 124 64 12 247 240 67 0 107 0 3 72 42 0 69 105 64 29 247 240 67 0 107 0 3 72 43 0 70 87 64 45 247 240 67 0 107 0 3 72 44 0 71 113 64 17 247 240 67 0 107 0 3 72 45 0 72 94 64 34 247 240 67 0 107 0 3 72 46 0 73 120 64 6 247 240 67 0 107 0 3 72 47 0 74 102 64 22 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 109 64 11 247 240 67 0 107 0 3 72 50 0 77 90 64 28 247 240 67 0 107 0 3 72 51 0 78 117 64 127 247 240 67 0 107 0 3 72 52 0 79 98 64 16 247 240 67 0 107 0 3 72 53 0 80 124 64 116 247 240 67 0 107 0 3 72 54 0 81 105 64 5 247 240 67 0 107 0 3 72 55 0 82 87 64 21 247 240 67 0 107 0 3 72 56 0 83 113 64 121 247 240 67 0 107 0 3 72 57 0 84 94 64 10 247 240 67 0 107 0 3 72 58 0 85 120 64 110 247 240 67 0 107 0 3 72 59 0 86 102 64 126 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 109 64 115 247 ;
17, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 105 64 86 247 240 67 0 107 0 3 72 14 0 42 76 64 113 247 240 67 0 107 0 3 72 15 0 43 116 64 71 247 240 67 0 107 0 3 72 16 0 44 87 64 98 247 240 67 0 107 0 3 72 17 0 44 122 64 62 247 240 67 0 107 0 3 72 18 0 46 99 64 82 247 240 67 0 107 0 3 72 19 0 47 70 64 109 247 240 67 0 107 0 3 72 20 0 48 111 64 66 247 240 67 0 107 0 3 72 21 0 49 81 64 94 247 240 67 0 107 0 3 72 22 0 50 122 64 51 247 240 67 0 107 0 3 72 23 0 51 93 64 78 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 53 105 64 62 247 240 67 0 107 0 3 72 26 0 54 76 64 89 247 240 67 0 107 0 3 72 27 0 55 116 64 47 247 240 67 0 107 0 3 72 28 0 56 87 64 74 247 240 67 0 107 0 3 72 29 0 56 122 64 38 247 240 67 0 107 0 3 72 30 0 58 99 64 58 247 240 67 0 107 0 3 72 31 0 59 70 64 85 247 240 67 0 107 0 3 72 32 0 60 111 64 42 247 240 67 0 107 0 3 72 33 0 61 81 64 70 247 240 67 0 107 0 3 72 34 0 62 122 64 27 247 240 67 0 107 0 3 72 35 0 63 93 64 54 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 65 105 64 38 247 240 67 0 107 0 3 72 38 0 66 76 64 65 247 240 67 0 107 0 3 72 39 0 67 116 64 23 247 240 67 0 107 0 3 72 40 0 68 87 64 50 247 240 67 0 107 0 3 72 41 0 68 122 64 14 247 240 67 0 107 0 3 72 42 0 70 99 64 34 247 240 67 0 107 0 3 72 43 0 71 70 64 61 247 240 67 0 107 0 3 72 44 0 72 111 64 18 247 240 67 0 107 0 3 72 45 0 73 81 64 46 247 240 67 0 107 0 3 72 46 0 74 122 64 3 247 240 67 0 107 0 3 72 47 0 75 93 64 30 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 77 105 64 14 247 240 67 0 107 0 3 72 50 0 78 76 64 41 247 240 67 0 107 0 3 72 51 0 79 116 64 127 247 240 67 0 107 0 3 72 52 0 80 87 64 26 247 240 67 0 107 0 3 72 53 0 80 122 64 118 247 240 67 0 107 0 3 72 54 0 82 99 64 10 247 240 67 0 107 0 3 72 55 0 83 70 64 37 247 240 67 0 107 0 3 72 56 0 84 111 64 122 247 240 67 0 107 0 3 72 57 0 85 81 64 22 247 240 67 0 107 0 3 72 58 0 86 122 64 107 247 240 67 0 107 0 3 72 59 0 87 93 64 6 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 89 105 64 118 247 ;
18, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 85 64 106 247 240 67 0 107 0 3 72 14 0 42 78 64 111 247 240 67 0 107 0 3 72 15 0 43 71 64 116 247 240 67 0 107 0 3 72 16 0 44 64 64 121 247 240 67 0 107 0 3 72 17 0 45 85 64 98 247 240 67 0 107 0 3 72 18 0 46 78 64 103 247 240 67 0 107 0 3 72 19 0 47 71 64 108 247 240 67 0 107 0 3 72 20 0 48 64 64 113 247 240 67 0 107 0 3 72 21 0 49 85 64 90 247 240 67 0 107 0 3 72 22 0 50 78 64 95 247 240 67 0 107 0 3 72 23 0 51 71 64 100 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 53 85 64 82 247 240 67 0 107 0 3 72 26 0 54 78 64 87 247 240 67 0 107 0 3 72 27 0 55 71 64 92 247 240 67 0 107 0 3 72 28 0 56 64 64 97 247 240 67 0 107 0 3 72 29 0 57 85 64 74 247 240 67 0 107 0 3 72 30 0 58 78 64 79 247 240 67 0 107 0 3 72 31 0 59 71 64 84 247 240 67 0 107 0 3 72 32 0 60 64 64 89 247 240 67 0 107 0 3 72 33 0 61 85 64 66 247 240 67 0 107 0 3 72 34 0 62 78 64 71 247 240 67 0 107 0 3 72 35 0 63 71 64 76 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 65 85 64 58 247 240 67 0 107 0 3 72 38 0 66 78 64 63 247 240 67 0 107 0 3 72 39 0 67 71 64 68 247 240 67 0 107 0 3 72 40 0 68 64 64 73 247 240 67 0 107 0 3 72 41 0 69 85 64 50 247 240 67 0 107 0 3 72 42 0 70 78 64 55 247 240 67 0 107 0 3 72 43 0 71 71 64 60 247 240 67 0 107 0 3 72 44 0 72 64 64 65 247 240 67 0 107 0 3 72 45 0 73 85 64 42 247 240 67 0 107 0 3 72 46 0 74 78 64 47 247 240 67 0 107 0 3 72 47 0 75 71 64 52 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 77 85 64 34 247 240 67 0 107 0 3 72 50 0 78 78 64 39 247 240 67 0 107 0 3 72 51 0 79 71 64 44 247 240 67 0 107 0 3 72 52 0 80 64 64 49 247 240 67 0 107 0 3 72 53 0 81 85 64 26 247 240 67 0 107 0 3 72 54 0 82 78 64 31 247 240 67 0 107 0 3 72 55 0 83 71 64 36 247 240 67 0 107 0 3 72 56 0 84 64 64 41 247 240 67 0 107 0 3 72 57 0 85 85 64 18 247 240 67 0 107 0 3 72 58 0 86 78 64 23 247 240 67 0 107 0 3 72 59 0 87 71 64 28 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 89 85 64 10 247 ;
19, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 89 64 103 247 240 67 0 107 0 3 72 14 0 41 124 64 66 247 240 67 0 107 0 3 72 15 0 42 109 64 79 247 240 67 0 107 0 3 72 16 0 43 120 64 66 247 240 67 0 107 0 3 72 17 0 44 105 64 79 247 240 67 0 107 0 3 72 18 0 45 91 64 91 247 240 67 0 107 0 3 72 19 0 46 126 64 54 247 240 67 0 107 0 3 72 20 0 47 111 64 67 247 240 67 0 107 0 3 72 21 0 48 122 64 54 247 240 67 0 107 0 3 72 22 0 49 107 64 67 247 240 67 0 107 0 3 72 23 0 50 118 64 54 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 89 64 79 247 240 67 0 107 0 3 72 26 0 53 124 64 42 247 240 67 0 107 0 3 72 27 0 54 109 64 55 247 240 67 0 107 0 3 72 28 0 55 120 64 42 247 240 67 0 107 0 3 72 29 0 56 105 64 55 247 240 67 0 107 0 3 72 30 0 57 91 64 67 247 240 67 0 107 0 3 72 31 0 58 126 64 30 247 240 67 0 107 0 3 72 32 0 59 111 64 43 247 240 67 0 107 0 3 72 33 0 60 122 64 30 247 240 67 0 107 0 3 72 34 0 61 107 64 43 247 240 67 0 107 0 3 72 35 0 62 118 64 30 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 89 64 55 247 240 67 0 107 0 3 72 38 0 65 124 64 18 247 240 67 0 107 0 3 72 39 0 66 109 64 31 247 240 67 0 107 0 3 72 40 0 67 120 64 18 247 240 67 0 107 0 3 72 41 0 68 105 64 31 247 240 67 0 107 0 3 72 42 0 69 91 64 43 247 240 67 0 107 0 3 72 43 0 70 126 64 6 247 240 67 0 107 0 3 72 44 0 71 111 64 19 247 240 67 0 107 0 3 72 45 0 72 122 64 6 247 240 67 0 107 0 3 72 46 0 73 107 64 19 247 240 67 0 107 0 3 72 47 0 74 118 64 6 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 89 64 31 247 240 67 0 107 0 3 72 50 0 77 124 64 122 247 240 67 0 107 0 3 72 51 0 78 109 64 7 247 240 67 0 107 0 3 72 52 0 79 120 64 122 247 240 67 0 107 0 3 72 53 0 80 105 64 7 247 240 67 0 107 0 3 72 54 0 81 91 64 19 247 240 67 0 107 0 3 72 55 0 82 126 64 110 247 240 67 0 107 0 3 72 56 0 83 111 64 123 247 240 67 0 107 0 3 72 57 0 84 122 64 110 247 240 67 0 107 0 3 72 58 0 85 107 64 123 247 240 67 0 107 0 3 72 59 0 86 118 64 110 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 89 64 7 247 ;
20, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 67 64 124 247 240 67 0 107 0 3 72 14 0 42 70 64 119 247 240 67 0 107 0 3 72 15 0 42 120 64 68 247 240 67 0 107 0 3 72 16 0 43 122 64 64 247 240 67 0 107 0 3 72 17 0 44 125 64 59 247 240 67 0 107 0 3 72 18 0 46 64 64 117 247 240 67 0 107 0 3 72 19 0 47 67 64 112 247 240 67 0 107 0 3 72 20 0 48 70 64 107 247 240 67 0 107 0 3 72 21 0 48 120 64 56 247 240 67 0 107 0 3 72 22 0 49 122 64 52 247 240 67 0 107 0 3 72 23 0 50 125 64 47 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 53 67 64 100 247 240 67 0 107 0 3 72 26 0 54 70 64 95 247 240 67 0 107 0 3 72 27 0 54 120 64 44 247 240 67 0 107 0 3 72 28 0 55 122 64 40 247 240 67 0 107 0 3 72 29 0 56 125 64 35 247 240 67 0 107 0 3 72 30 0 58 64 64 93 247 240 67 0 107 0 3 72 31 0 59 67 64 88 247 240 67 0 107 0 3 72 32 0 60 70 64 83 247 240 67 0 107 0 3 72 33 0 60 120 64 32 247 240 67 0 107 0 3 72 34 0 61 122 64 28 247 240 67 0 107 0 3 72 35 0 62 125 64 23 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 65 67 64 76 247 240 67 0 107 0 3 72 38 0 66 70 64 71 247 240 67 0 107 0 3 72 39 0 66 120 64 20 247 240 67 0 107 0 3 72 40 0 67 122 64 16 247 240 67 0 107 0 3 72 41 0 68 125 64 11 247 240 67 0 107 0 3 72 42 0 70 64 64 69 247 240 67 0 107 0 3 72 43 0 71 67 64 64 247 240 67 0 107 0 3 72 44 0 72 70 64 59 247 240 67 0 107 0 3 72 45 0 72 120 64 8 247 240 67 0 107 0 3 72 46 0 73 122 64 4 247 240 67 0 107 0 3 72 47 0 74 125 64 127 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 77 67 64 52 247 240 67 0 107 0 3 72 50 0 78 70 64 47 247 240 67 0 107 0 3 72 51 0 78 120 64 124 247 240 67 0 107 0 3 72 52 0 79 122 64 120 247 240 67 0 107 0 3 72 53 0 80 125 64 115 247 240 67 0 107 0 3 72 54 0 82 64 64 45 247 240 67 0 107 0 3 72 55 0 83 67 64 40 247 240 67 0 107 0 3 72 56 0 84 70 64 35 247 240 67 0 107 0 3 72 57 0 84 120 64 112 247 240 67 0 107 0 3 72 58 0 85 122 64 108 247 240 67 0 107 0 3 72 59 0 86 125 64 103 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 89 67 64 28 247 ;
