10, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 96 64 96 247 240 67 0 107 0 3 72 14 0 44 96 64 91 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 47 96 64 85 247 240 67 0 107 0 3 72 18 0 51 96 64 80 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 96 64 77 247 240 67 0 107 0 3 72 21 0 56 96 64 72 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 59 96 64 66 247 240 67 0 107 0 3 72 25 0 63 96 64 61 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 96 64 58 247 240 67 0 107 0 3 72 28 0 68 96 64 53 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 71 96 64 47 247 240 67 0 107 0 3 72 32 0 75 96 64 42 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 96 64 39 247 240 67 0 107 0 3 72 35 0 80 96 64 34 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
11, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 69 64 122 247 240 67 0 107 0 3 72 14 0 42 75 64 114 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 69 64 111 247 240 67 0 107 0 3 72 18 0 49 75 64 103 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 69 64 103 247 240 67 0 107 0 3 72 21 0 54 75 64 95 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 69 64 92 247 240 67 0 107 0 3 72 25 0 61 75 64 84 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 69 64 84 247 240 67 0 107 0 3 72 28 0 66 75 64 76 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 69 64 73 247 240 67 0 107 0 3 72 32 0 73 75 64 65 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 69 64 65 247 240 67 0 107 0 3 72 35 0 78 75 64 57 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
12, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 64 64 127 247 240 67 0 107 0 3 72 14 0 43 112 64 76 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 64 64 116 247 240 67 0 107 0 3 72 18 0 50 112 64 65 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 64 64 108 247 240 67 0 107 0 3 72 21 0 55 112 64 57 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 64 64 97 247 240 67 0 107 0 3 72 25 0 62 112 64 46 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 64 64 89 247 240 67 0 107 0 3 72 28 0 67 112 64 38 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 64 64 78 247 240 67 0 107 0 3 72 32 0 74 112 64 27 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 64 64 70 247 240 67 0 107 0 3 72 35 0 79 112 64 19 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
13, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 64 64 127 247 240 67 0 107 0 3 72 14 0 42 80 64 109 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 64 64 116 247 240 67 0 107 0 3 72 18 0 49 80 64 98 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 64 64 108 247 240 67 0 107 0 3 72 21 0 54 80 64 90 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 64 64 97 247 240 67 0 107 0 3 72 25 0 61 80 64 79 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 64 64 89 247 240 67 0 107 0 3 72 28 0 66 80 64 71 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 64 64 78 247 240 67 0 107 0 3 72 32 0 73 80 64 60 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 64 64 70 247 240 67 0 107 0 3 72 35 0 78 80 64 52 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
14, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 64 64 127 247 240 67 0 107 0 3 72 14 0 42 96 64 93 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 64 64 116 247 240 67 0 107 0 3 72 18 0 49 96 64 82 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 64 64 108 247 240 67 0 107 0 3 72 21 0 54 96 64 74 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 64 64 97 247 240 67 0 107 0 3 72 25 0 61 96 64 63 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 64 64 89 247 240 67 0 107 0 3 72 28 0 66 96 64 55 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 64 64 78 247 240 67 0 107 0 3 72 32 0 73 96 64 44 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 64 64 70 247 240 67 0 107 0 3 72 35 0 78 96 64 36 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
15, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 96 64 95 247 240 67 0 107 0 3 72 14 0 44 64 64 123 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 96 64 84 247 240 67 0 107 0 3 72 18 0 50 64 64 113 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 96 64 76 247 240 67 0 107 0 3 72 21 0 56 64 64 104 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 96 64 65 247 240 67 0 107 0 3 72 25 0 62 64 64 94 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 96 64 57 247 240 67 0 107 0 3 72 28 0 68 64 64 85 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 96 64 46 247 240 67 0 107 0 3 72 32 0 74 64 64 75 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 96 64 38 247 240 67 0 107 0 3 72 35 0 80 64 64 66 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
16, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 96 64 94 247 240 67 0 107 0 3 72 14 0 43 96 64 92 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 49 96 64 83 247 240 67 0 107 0 3 72 18 0 50 96 64 81 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 96 64 75 247 240 67 0 107 0 3 72 21 0 55 96 64 73 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 61 96 64 64 247 240 67 0 107 0 3 72 25 0 62 96 64 62 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 96 64 56 247 240 67 0 107 0 3 72 28 0 67 96 64 54 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 73 96 64 45 247 240 67 0 107 0 3 72 32 0 74 96 64 43 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 96 64 37 247 240 67 0 107 0 3 72 35 0 79 96 64 35 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
17, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 121 64 71 247 240 67 0 107 0 3 72 14 0 42 84 64 105 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 47 122 64 59 247 240 67 0 107 0 3 72 18 0 49 85 64 93 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 121 64 52 247 240 67 0 107 0 3 72 21 0 54 84 64 86 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 59 122 64 40 247 240 67 0 107 0 3 72 25 0 61 85 64 74 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 121 64 33 247 240 67 0 107 0 3 72 28 0 66 84 64 67 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 71 122 64 21 247 240 67 0 107 0 3 72 32 0 73 85 64 55 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 121 64 14 247 240 67 0 107 0 3 72 35 0 78 84 64 48 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
18, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 64 64 127 247 240 67 0 107 0 3 72 14 0 43 64 64 124 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 64 64 116 247 240 67 0 107 0 3 72 18 0 50 64 64 113 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 64 64 108 247 240 67 0 107 0 3 72 21 0 55 64 64 105 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 64 64 97 247 240 67 0 107 0 3 72 25 0 62 64 64 94 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 64 64 89 247 240 67 0 107 0 3 72 28 0 67 64 64 86 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 64 64 78 247 240 67 0 107 0 3 72 32 0 74 64 64 75 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 64 64 70 247 240 67 0 107 0 3 72 35 0 79 64 64 67 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
19, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 85 64 106 247 240 67 0 107 0 3 72 14 0 42 64 64 125 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 85 64 95 247 240 67 0 107 0 3 72 18 0 49 64 64 114 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 85 64 87 247 240 67 0 107 0 3 72 21 0 54 64 64 106 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 85 64 76 247 240 67 0 107 0 3 72 25 0 61 64 64 95 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 85 64 68 247 240 67 0 107 0 3 72 28 0 66 64 64 87 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 85 64 57 247 240 67 0 107 0 3 72 32 0 73 64 64 76 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 85 64 49 247 240 67 0 107 0 3 72 35 0 78 64 64 68 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
20, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 43 64 64 125 247 240 67 0 107 0 3 72 14 0 44 85 64 102 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 50 64 64 114 247 240 67 0 107 0 3 72 18 0 51 85 64 91 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 55 64 64 106 247 240 67 0 107 0 3 72 21 0 56 85 64 83 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 62 64 64 95 247 240 67 0 107 0 3 72 25 0 63 85 64 72 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 67 64 64 87 247 240 67 0 107 0 3 72 28 0 68 85 64 64 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 74 64 64 76 247 240 67 0 107 0 3 72 32 0 75 85 64 53 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 79 64 64 68 247 240 67 0 107 0 3 72 35 0 80 85 64 45 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
21, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 122 64 70 247 240 67 0 107 0 3 72 14 0 41 124 64 66 247 240 67 0 107 0 3 72 15 0 42 124 64 64 247 240 67 0 107 0 3 72 16 0 43 119 64 67 247 240 67 0 107 0 3 72 17 0 44 127 64 57 247 240 67 0 107 0 3 72 18 0 45 120 64 62 247 240 67 0 107 0 3 72 19 0 46 126 64 54 247 240 67 0 107 0 3 72 20 0 47 123 64 55 247 240 67 0 107 0 3 72 21 0 48 122 64 54 247 240 67 0 107 0 3 72 22 0 49 125 64 49 247 240 67 0 107 0 3 72 23 0 50 119 64 53 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 122 64 46 247 240 67 0 107 0 3 72 26 0 53 124 64 42 247 240 67 0 107 0 3 72 27 0 54 124 64 40 247 240 67 0 107 0 3 72 28 0 55 119 64 43 247 240 67 0 107 0 3 72 29 0 56 127 64 33 247 240 67 0 107 0 3 72 30 0 57 120 64 38 247 240 67 0 107 0 3 72 31 0 58 126 64 30 247 240 67 0 107 0 3 72 32 0 59 123 64 31 247 240 67 0 107 0 3 72 33 0 60 122 64 30 247 240 67 0 107 0 3 72 34 0 61 125 64 25 247 240 67 0 107 0 3 72 35 0 62 119 64 29 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 122 64 22 247 240 67 0 107 0 3 72 38 0 65 124 64 18 247 240 67 0 107 0 3 72 39 0 66 124 64 16 247 240 67 0 107 0 3 72 40 0 67 119 64 19 247 240 67 0 107 0 3 72 41 0 68 127 64 9 247 240 67 0 107 0 3 72 42 0 69 120 64 14 247 240 67 0 107 0 3 72 43 0 70 126 64 6 247 240 67 0 107 0 3 72 44 0 71 123 64 7 247 240 67 0 107 0 3 72 45 0 72 122 64 6 247 240 67 0 107 0 3 72 46 0 73 125 64 1 247 240 67 0 107 0 3 72 47 0 74 119 64 5 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 122 64 126 247 240 67 0 107 0 3 72 50 0 77 124 64 122 247 240 67 0 107 0 3 72 51 0 78 124 64 120 247 240 67 0 107 0 3 72 52 0 79 119 64 123 247 240 67 0 107 0 3 72 53 0 80 127 64 113 247 240 67 0 107 0 3 72 54 0 81 120 64 118 247 240 67 0 107 0 3 72 55 0 82 126 64 110 247 240 67 0 107 0 3 72 56 0 83 123 64 111 247 240 67 0 107 0 3 72 57 0 84 122 64 110 247 240 67 0 107 0 3 72 58 0 85 125 64 105 247 240 67 0 107 0 3 72 59 0 86 119 64 109 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 122 64 102 247 ;
22, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 126 64 66 247 240 67 0 107 0 3 72 14 0 41 124 64 66 247 240 67 0 107 0 3 72 15 0 42 121 64 67 247 240 67 0 107 0 3 72 16 0 43 119 64 67 247 240 67 0 107 0 3 72 17 0 45 66 64 117 247 240 67 0 107 0 3 72 18 0 46 64 64 117 247 240 67 0 107 0 3 72 19 0 46 126 64 54 247 240 67 0 107 0 3 72 20 0 47 124 64 54 247 240 67 0 107 0 3 72 21 0 48 121 64 55 247 240 67 0 107 0 3 72 22 0 49 119 64 55 247 240 67 0 107 0 3 72 23 0 50 117 64 55 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 126 64 42 247 240 67 0 107 0 3 72 26 0 53 124 64 42 247 240 67 0 107 0 3 72 27 0 54 121 64 43 247 240 67 0 107 0 3 72 28 0 55 119 64 43 247 240 67 0 107 0 3 72 29 0 57 66 64 93 247 240 67 0 107 0 3 72 30 0 58 64 64 93 247 240 67 0 107 0 3 72 31 0 58 126 64 30 247 240 67 0 107 0 3 72 32 0 59 124 64 30 247 240 67 0 107 0 3 72 33 0 60 121 64 31 247 240 67 0 107 0 3 72 34 0 61 119 64 31 247 240 67 0 107 0 3 72 35 0 62 117 64 31 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 126 64 18 247 240 67 0 107 0 3 72 38 0 65 124 64 18 247 240 67 0 107 0 3 72 39 0 66 121 64 19 247 240 67 0 107 0 3 72 40 0 67 119 64 19 247 240 67 0 107 0 3 72 41 0 69 66 64 69 247 240 67 0 107 0 3 72 42 0 70 64 64 69 247 240 67 0 107 0 3 72 43 0 70 126 64 6 247 240 67 0 107 0 3 72 44 0 71 124 64 6 247 240 67 0 107 0 3 72 45 0 72 121 64 7 247 240 67 0 107 0 3 72 46 0 73 119 64 7 247 240 67 0 107 0 3 72 47 0 74 117 64 7 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 126 64 122 247 240 67 0 107 0 3 72 50 0 77 124 64 122 247 240 67 0 107 0 3 72 51 0 78 121 64 123 247 240 67 0 107 0 3 72 52 0 79 119 64 123 247 240 67 0 107 0 3 72 53 0 81 66 64 45 247 240 67 0 107 0 3 72 54 0 82 64 64 45 247 240 67 0 107 0 3 72 55 0 82 126 64 110 247 240 67 0 107 0 3 72 56 0 83 124 64 110 247 240 67 0 107 0 3 72 57 0 84 121 64 111 247 240 67 0 107 0 3 72 58 0 85 119 64 111 247 240 67 0 107 0 3 72 59 0 86 117 64 111 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 126 64 98 247 ;
23, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 113 64 79 247 240 67 0 107 0 3 72 14 0 41 117 64 73 247 240 67 0 107 0 3 72 15 0 42 127 64 61 247 240 67 0 107 0 3 72 16 0 44 66 64 119 247 240 67 0 107 0 3 72 17 0 45 70 64 113 247 240 67 0 107 0 3 72 18 0 45 119 64 63 247 240 67 0 107 0 3 72 19 0 46 122 64 58 247 240 67 0 107 0 3 72 20 0 47 108 64 70 247 240 67 0 107 0 3 72 21 0 48 111 64 65 247 240 67 0 107 0 3 72 22 0 49 121 64 53 247 240 67 0 107 0 3 72 23 0 50 125 64 47 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 113 64 55 247 240 67 0 107 0 3 72 26 0 53 117 64 49 247 240 67 0 107 0 3 72 27 0 54 127 64 37 247 240 67 0 107 0 3 72 28 0 56 66 64 95 247 240 67 0 107 0 3 72 29 0 57 70 64 89 247 240 67 0 107 0 3 72 30 0 57 119 64 39 247 240 67 0 107 0 3 72 31 0 58 122 64 34 247 240 67 0 107 0 3 72 32 0 59 108 64 46 247 240 67 0 107 0 3 72 33 0 60 111 64 41 247 240 67 0 107 0 3 72 34 0 61 121 64 29 247 240 67 0 107 0 3 72 35 0 62 125 64 23 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 113 64 31 247 240 67 0 107 0 3 72 38 0 65 117 64 25 247 240 67 0 107 0 3 72 39 0 66 127 64 13 247 240 67 0 107 0 3 72 40 0 68 66 64 71 247 240 67 0 107 0 3 72 41 0 69 70 64 65 247 240 67 0 107 0 3 72 42 0 69 119 64 15 247 240 67 0 107 0 3 72 43 0 70 122 64 10 247 240 67 0 107 0 3 72 44 0 71 108 64 22 247 240 67 0 107 0 3 72 45 0 72 111 64 17 247 240 67 0 107 0 3 72 46 0 73 121 64 5 247 240 67 0 107 0 3 72 47 0 74 125 64 127 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 113 64 7 247 240 67 0 107 0 3 72 50 0 77 117 64 1 247 240 67 0 107 0 3 72 51 0 78 127 64 117 247 240 67 0 107 0 3 72 52 0 80 66 64 47 247 240 67 0 107 0 3 72 53 0 81 70 64 41 247 240 67 0 107 0 3 72 54 0 81 119 64 119 247 240 67 0 107 0 3 72 55 0 82 122 64 114 247 240 67 0 107 0 3 72 56 0 83 108 64 126 247 240 67 0 107 0 3 72 57 0 84 111 64 121 247 240 67 0 107 0 3 72 58 0 85 121 64 109 247 240 67 0 107 0 3 72 59 0 86 125 64 103 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 113 64 111 247 ;
24, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 128 64 64 247 240 67 0 107 0 3 72 14 0 42 64 64 125 247 240 67 0 107 0 3 72 15 0 42 128 64 60 247 240 67 0 107 0 3 72 16 0 44 64 64 121 247 240 67 0 107 0 3 72 17 0 44 128 64 56 247 240 67 0 107 0 3 72 18 0 45 128 64 54 247 240 67 0 107 0 3 72 19 0 47 64 64 115 247 240 67 0 107 0 3 72 20 0 47 128 64 50 247 240 67 0 107 0 3 72 21 0 49 64 64 111 247 240 67 0 107 0 3 72 22 0 49 128 64 46 247 240 67 0 107 0 3 72 23 0 51 64 64 107 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 128 64 40 247 240 67 0 107 0 3 72 26 0 54 64 64 101 247 240 67 0 107 0 3 72 27 0 54 128 64 36 247 240 67 0 107 0 3 72 28 0 56 64 64 97 247 240 67 0 107 0 3 72 29 0 56 128 64 32 247 240 67 0 107 0 3 72 30 0 57 128 64 30 247 240 67 0 107 0 3 72 31 0 59 64 64 91 247 240 67 0 107 0 3 72 32 0 59 128 64 26 247 240 67 0 107 0 3 72 33 0 61 64 64 87 247 240 67 0 107 0 3 72 34 0 61 128 64 22 247 240 67 0 107 0 3 72 35 0 63 64 64 83 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 128 64 16 247 240 67 0 107 0 3 72 38 0 66 64 64 77 247 240 67 0 107 0 3 72 39 0 66 128 64 12 247 240 67 0 107 0 3 72 40 0 68 64 64 73 247 240 67 0 107 0 3 72 41 0 68 128 64 8 247 240 67 0 107 0 3 72 42 0 69 128 64 6 247 240 67 0 107 0 3 72 43 0 71 64 64 67 247 240 67 0 107 0 3 72 44 0 71 128 64 2 247 240 67 0 107 0 3 72 45 0 73 64 64 63 247 240 67 0 107 0 3 72 46 0 73 128 64 126 247 240 67 0 107 0 3 72 47 0 75 64 64 59 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 128 64 120 247 240 67 0 107 0 3 72 50 0 78 64 64 53 247 240 67 0 107 0 3 72 51 0 78 128 64 116 247 240 67 0 107 0 3 72 52 0 80 64 64 49 247 240 67 0 107 0 3 72 53 0 80 128 64 112 247 240 67 0 107 0 3 72 54 0 81 128 64 110 247 240 67 0 107 0 3 72 55 0 83 64 64 43 247 240 67 0 107 0 3 72 56 0 83 128 64 106 247 240 67 0 107 0 3 72 57 0 85 64 64 39 247 240 67 0 107 0 3 72 58 0 85 128 64 102 247 240 67 0 107 0 3 72 59 0 87 64 64 35 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 128 64 96 247 ;
